date,cases_male_0-9,cases_male_10-19,cases_male_20-29,cases_male_30-39,cases_male_40-49,cases_male_50-59,cases_male_60-69,cases_male_70-79,cases_male_80-89,cases_male_90-,deaths_male_0-9,deaths_male_10-19,deaths_male_20-29,deaths_male_30-39,deaths_male_40-49,deaths_male_50-59,deaths_male_60-69,deaths_male_70-79,deaths_male_80-89,deaths_male_90-,cases_female_0-9,cases_female_10-19,cases_female_20-29,cases_female_30-39,cases_female_40-49,cases_female_50-59,cases_female_60-69,cases_female_70-79,cases_female_80-89,cases_female_90-,deaths_female_0-9,deaths_female_10-19,deaths_female_20-29,deaths_female_30-39,deaths_female_40-49,deaths_female_50-59,deaths_female_60-69,deaths_female_70-79,deaths_female_80-89,deaths_female_90-,cases_male_total,deaths_male_total,cases_female_total,deaths_female_total
2020-03-12,36,60,214,423,735,1359,1611,1916,1306,155,0,0,0,1,0,10,53,216,252,40,27,57,272,353,717,1033,744,886,794,230,0,0,0,0,1,4,12,57,103,35,7815,572,5113,212
2020-03-16,75,97,419,829,1491,2633,3007,3461,2322,287,0,0,0,4,5,34,113,469,491,81,45,87,517,794,1425,2002,1386,1621,1518,472,0,0,0,0,4,12,29,130,234,84,14621,1197,9867,493
2020-03-23,181,200,983,1988,3601,6276,6943,7458,4930,678,0,0,0,9,31,129,437,1371,1358,208,135,184,1166,1952,3572,4887,3405,3782,3590,1242,0,0,0,3,10,38,99,390,656,253,33238,3543,23915,1449
2020-03-26,244,261,1203,2465,4597,7998,8755,9309,6195,887,0,0,0,14,49,190,606,1846,1808,273,180,249,1510,2494,4570,6337,4394,4781,4734,1640,0,0,0,3,18,52,154,555,894,334,41914,4786,30889,2010
2020-03-30,324,392,1631,3105,5802,10068,10744,11236,7630,1160,0,0,1,18,66,294,923,2597,2603,424,260,371,2132,3352,6198,8495,5584,6142,6504,2404,0,0,1,2,23,74,236,854,1378,514,52092,6926,41442,3082
2020-04-02,381,475,1919,3505,6480,11149,11761,12281,8553,1374,0,0,4,22,81,377,1144,3146,3259,558,307,454,2531,3885,7130,9706,6254,6868,7644,2973,0,0,2,7,29,100,299,1041,1767,692,57878,8591,47752,3937
2020-04-06,450,621,2426,4158,7444,12648,13057,13581,9868,1651,0,0,4,24,102,447,1349,3657,3793,670,375,596,3181,4780,8701,11608,7306,7990,9525,4024,1,0,3,10,34,118,372,1244,2157,854,65904,10046,58086,4793
2020-04-09,509,717,2752,4612,8021,13469,13784,14234,10661,1894,0,0,5,25,114,504,1532,3968,4255,760,425,712,3576,5316,9676,12864,7908,8666,10935,4941,1,0,2,11,39,133,423,1393,2450,1022,70653,11163,65019,5474
2020-04-16,596,901,3350,5344,9009,14779,14963,15577,12332,2470,0,0,5,28,133,606,1776,4532,4992,970,519,897,4338,6299,11452,15015,9024,10097,14329,7333,1,0,2,12,45,150,504,1664,3071,1483,79321,13042,79303,6932
2020-04-23,687,1070,3877,5951,9849,15772,15825,16410,13446,2888,1,0,5,30,154,681,1993,4952,5642,1210,607,1070,5024,7136,12851,16685,9825,11163,17034,9429,1,0,2,18,49,180,578,1923,3744,2001,85775,14668,90824,8496
2020-04-28,784,1250,4476,6712,10882,17077,16991,17652,14943,3371,1,0,6,32,168,724,2109,5214,6045,1363,682,1254,5828,8141,14692,18840,10838,12468,20271,11803,1,0,2,17,56,194,618,2077,4196,2392,94138,15662,104817,9553
2020-05-07,871,1454,4961,7271,11590,18047,17678,18355,15784,3632,1,0,6,35,184,778,2299,5566,6593,1556,759,1449,6426,8862,15908,20297,11529,13231,22206,13334,2,0,3,19,62,215,676,2283,4801,2873,99643,17018,114001,10934
2020-05-14,942,1570,5272,7609,12006,18589,18060,18683,16135,3741,1,0,8,40,191,824,2399,5804,6942,1668,826,1577,6820,9352,16602,21200,11929,13649,23176,14106,2,0,4,19,67,239,728,2417,5162,3176,102607,17877,119237,11814
2020-05-20,981,1654,5521,7868,12312,18963,18290,18883,16357,3786,1,0,10,41,198,850,2461,5926,7190,1772,867,1658,7070,9654,17076,21836,12175,13940,23715,14513,3,0,4,20,70,251,758,2521,5501,3440,104615,18449,122504,12568
2020-05-26,1015,1724,5685,8026,12513,19210,18494,19033,16497,3818,1,0,9,41,200,859,2490,5999,7323,1822,903,1718,7240,9902,17427,22221,12385,14107,24027,14783,3,0,3,21,73,250,769,2563,5657,3593,106015,18744,124713,12932
2020-06-03,1047,1799,5826,8187,12722,19454,18694,19184,16590,3846,1,0,11,41,203,869,2528,6071,7431,1868,938,1771,7416,10094,17720,22580,12591,14289,24303,14990,4,0,4,22,76,264,779,2606,5802,3773,107349,19023,126692,13330
